[18:39:52] /html/body/div[1]/div[6]/main/div/div/div[1]/div/div/div[3]/div[1]/waiting-form/form/div[9]/label
[18:40:00] No label associated with a form field
[18:40:05] A <label> isn't associated with a form field. 
 
To fix this issue, nest the <input> in the <label> or provide a for attribute on the <label> that matches a form field id.
[18:40:15] 18:39:14.781 react-lib-e74a1db7c21f7e74.js:2 [Violation]'message' handler took 196ms 
18:39:14.794 [Violation]Forced reflow while executing JavaScript took 58ms 
18:39:15.199 fetch-patch.ts:10   GET https://github.com/github-copilot/chat/entitlement 404 (Not Found) 
o.cg.o.cg.fetch @ fetch-patch.ts:10 
                  {
                    "functionName": "iC",
                    "scriptId": "1293",
                    "url": "https://github.githubassets.com/assets/react-lib-e74a1db7c21f7e74.js",
                    "lineNumber": 1,
                    "columnNumber": 110475
                  },
                  {
                    "functionName": "iE",
                    "scriptId": "1293",
                    "url": "https://github.githubassets.com/assets/react-lib-e74a1db7c21f7e74.js",
                    "lineNumber": 1,
                    "columnNumber": 110571
                  },
                  {
                    "functionName": "iC",
                    "scriptId": "1293",
                    "url": "https://github.githubassets.com/assets/react-lib-e74a1db7c21f7e74.js",
                    "lineNumber": 1,
                    "columnNumber": 110475
                  },
                  {
                    "functionName": "iE",
                    "scriptId": "1293",
                    "url": "https://github.githubassets.com/assets/react-lib-e74a1db7c21f7e74.js",
                    "lineNumber": 1,
                    "columnNumber": 110571
                  },
                  {
                    "functionName": "iC",
                    "scriptId": "1293",
                    "url": "https://github.githubassets.com/assets/react-lib-e74a1db7c21f7e74.js",
                    "lineNumber": 1,
                    "columnNumber": 110475
                  },
                  {
                    "functionName": "iE",
                    "scriptId": "1293",
                    "url": "https://github.githubassets.com/assets/react-lib-e74a1db7c21f7e74.js",
                    "lineNumber": 1,
                    "columnNumber": 110571
